zeroSpot     U= 0  full: 3,936,934 ev  signal=1,449,854 (60.2% of neutrons)  | test half: 1,968,467 ev  signal= 726,119  R=1.23848+-0.00416
defaultSpot  U=18  full: 3,606,828 ev  signal=1,334,886 (60.1% of neutrons)  | test half: 1,803,414 ev  signal= 666,945  R=1.25001+-0.00439
bigSpot      U=90  full: 2,738,594 ev  signal=1,012,680 (60.1% of neutrons)  | test half: 1,369,297 ev  signal= 506,393  R=1.28051+-0.00514

=== signal-neutron U_sym response, TEST HALF (the reconstruction target) ===
pair                                  dR        +-   sigma    rel %
U=18 vs U=0                     +0.01154   0.00605     1.9     0.93
U=90 vs U=0                     +0.04203   0.00662     6.4     3.39

=== projected significance of U=90 vs U=0 under reconstruction ===
sigma_reco ~ sigma_truth * sqrt(eff) * dilution
(sigma_truth = 6.4 on the test half)

 efficiency  pur 1.0  pur 0.9  pur 0.8  pur 0.7  pur 0.6
        1.0      6.4      5.7      5.1      4.4      3.8
        0.8      5.7      5.1      4.5      4.0      3.4
        0.6      4.9      4.4      3.9      3.4      3.0
        0.4      4.0      3.6      3.2      2.8      2.4
        0.3      3.5      3.1      2.8      2.4      2.1
        0.2      2.8      2.6      2.3      2.0      1.7

=== signal-neutron yield/event, Ekin-differential (test half) ===
Ekin [GeV]         U=0     U=18     U=90    90/0  sigma
[0,0.25)        0.0000   0.0000   0.0000     nan    nan
[0.25,0.5)      0.0118   0.0117   0.0116  0.9861    1.4
[0.5,0.75)      0.0271   0.0268   0.0268  0.9913    1.3
[0.75,1)        0.0424   0.0425   0.0422  0.9941    1.1
[1,1.5)         0.1000   0.1002   0.0988  0.9881    3.4
[1.5,2)         0.0869   0.0872   0.0871  1.0023    0.6
[2,3)           0.0850   0.0849   0.0862  1.0138    3.6
[3,5)           0.0155   0.0163   0.0169  1.0901    9.5
